extrap.type,rep,mod.type,beta1.mean,beta2.mean,beta1.median,beta2.median,beta1_25,beta1_975,beta2_25,beta2_975
Low,1,Integrated,0.05026155460511098,-0.08675769945371743,0.05060193215234608,-0.08638158990344302,-0.21363068934740304,0.3122706055341635,-0.300770835433699,0.1251325373334257
Low,1,PO,0.07524118324483649,-0.0909211075060093,0.07567863427788982,-0.09036102784326883,-0.18371391886075084,0.33177316077053576,-0.300479804167338,0.11547574425085552
Low,2,Integrated,0.04977735093507162,-0.09310597910512293,0.050190549833677746,-0.09265906705500669,-0.212698721196777,0.30994184229114463,-0.3063333651792149,0.11759399881136089
Low,2,PO,0.0748556268117414,-0.0907464244706264,0.07530879909105653,-0.09019427500307955,-0.18395069268906333,0.3311437908346017,-0.3001266219024196,0.11551777147012636
Low,3,Integrated,0.08687622171180784,-0.09439276423292506,0.08718781247886492,-0.09390904328665381,-0.1725950002508681,0.34459682168373834,-0.30570118615151565,0.11418346071199886
Low,3,PO,0.0750096011034452,-0.09099747628408092,0.07549898471947102,-0.09042791310479131,-0.18432469985116012,0.33162216358905794,-0.3007266044055225,0.11551515907354586
Low,4,Integrated,0.07706778630951357,-0.07818102203078778,0.07759561573537946,-0.07770132458053614,-0.18065237254323566,0.3318608338448943,-0.28384517762230493,0.12478121072461706
Low,4,PO,0.07444760899893269,-0.09098376463440018,0.07490362226692941,-0.090414944093006,-0.18468886325817768,0.33105265461721467,-0.30071061718926206,0.11553204058520022
Low,5,Integrated,0.05141522396927356,-0.10865760824073104,0.051716704344427156,-0.1081340719165404,-0.21066548873288476,0.3118131777516861,-0.3225240874869573,0.10225141928136715
Low,5,PO,0.07450429451868126,-0.09077250914364958,0.07497969601428384,-0.09021553878281208,-0.18468331902096607,0.33104617655034263,-0.30028456456821656,0.1155944347455312
Low,6,Integrated,0.15216006640065516,-0.07641967087476022,0.1526056439029804,-0.0761540228885958,-0.09760766628324047,0.3994519664662276,-0.27943222068200113,0.12509939085490346
Low,6,PO,0.07392990334069177,-0.09093555358755127,0.07437694009149277,-0.09037977651166855,-0.18501781293815117,0.33039695990051005,-0.3005423928749097,0.11553286628682025
Low,7,Integrated,0.03819792605295722,-0.06592354191218855,0.038560588469057536,-0.06552222784054963,-0.2221909500368799,0.29656242682311407,-0.27576002719051046,0.14164515181102932
Low,7,PO,0.07458184253917609,-0.0910232619891664,0.0750385258016646,-0.09046214826087938,-0.18441719690331482,0.3310431687969737,-0.3006994987751455,0.11548710886921772
Low,8,Integrated,0.03758565294902164,-0.0901063497460042,0.037926787532427404,-0.08962096417001775,-0.22236159522786,0.2956333001636982,-0.3003913081112071,0.11743515240593157
Low,8,PO,0.07461352132875301,-0.09097409762252161,0.0750641642377865,-0.09042007690339283,-0.18451459301731915,0.33123827799663186,-0.3005884439968652,0.11551138102647619
Low,9,Integrated,0.04571999240519991,-0.12455979056642615,0.04601173384109284,-0.1240135169856907,-0.21278964741845638,0.30261087773989637,-0.3358259263982002,0.08362122809654346
Low,9,PO,0.07395990626110475,-0.09092308724956392,0.07445455986970669,-0.09036915585310655,-0.1856054306640995,0.33077164443437973,-0.30056834418452355,0.11559663173687286
Low,10,Integrated,0.05364540907193922,-0.0975112053090425,0.05415212784340766,-0.09707329186189767,-0.20657351908518273,0.3110232078807742,-0.30765122512322585,0.11015223389363711
Low,10,PO,0.07406910903250018,-0.09088552535594004,0.07453691007218909,-0.09033077260683736,-0.18507590842574773,0.33061434634820425,-0.30043786119991717,0.11553155318442919
Moderate,1,Integrated,0.06681971912628702,-0.13674564737890463,0.06709140302585637,-0.13617549439435936,-0.1914148906666148,0.3235520214743194,-0.348596635643953,0.07188563639011988
Moderate,1,PO,0.07481291173089627,-0.09078883491845303,0.07530604137754937,-0.0902244950381274,-0.1845681026845671,0.3314481027097118,-0.300358364533099,0.1155926743468083
Moderate,2,Integrated,0.06953191097654282,-0.10224615275365591,0.07007374754693585,-0.10176576964980832,-0.19160818937182802,0.32765948744794826,-0.31351719545322143,0.10631615612944227
Moderate,2,PO,0.07494527842322575,-0.0909948465813528,0.07539392853467806,-0.09043137255638678,-0.1842199901264029,0.3316205452550366,-0.300650462793526,0.11547755840439276
Moderate,3,Integrated,0.07213164393464672,-0.08991476118844201,0.07258218168224871,-0.08943074486841503,-0.18897969946401658,0.33076155337024993,-0.29977833358185596,0.11721417172054323
Moderate,3,PO,0.07406438152847154,-0.09099025990348918,0.074531425800674,-0.09044779913598379,-0.1853285780709448,0.3308558019557776,-0.30057042895204755,0.11552543106646362
Moderate,4,Integrated,0.10200211483508774,-0.10864203707604053,0.10228881288356498,-0.10831246314864325,-0.15370119328885193,0.3561248119215481,-0.3160226971858733,0.09688044298015172
Moderate,4,PO,0.0748465931265699,-0.09086766412677086,0.07531874693869973,-0.09031198867176295,-0.18426918746428678,0.3313310787017307,-0.3003546238720297,0.11548258520098864
Moderate,5,Integrated,0.058469609663980265,-0.09186164212878159,0.058771077097695676,-0.09139943726766805,-0.20266419256279153,0.3179017826851742,-0.3056096944827832,0.1192783853193293
Moderate,5,PO,0.07538278742526441,-0.09092376955785449,0.07581353890131304,-0.0903640568814479,-0.18346134113563778,0.33183620526311486,-0.3004525660088837,0.11544129309749022
Moderate,6,Integrated,0.08522095635150871,-0.0931093896684322,0.08559340592737447,-0.0925831798157713,-0.17519662285274337,0.3435743719295087,-0.30518843800468626,0.11600007279061723
Moderate,6,PO,0.0748415494614952,-0.09089254808207341,0.07530592596652451,-0.09032368029241268,-0.1842140254669512,0.33131470084252646,-0.3004885569074002,0.11548967691402698
Moderate,7,Integrated,0.08312501364780257,-0.09979373639887354,0.0835144981431922,-0.09927927824617135,-0.1752104825083471,0.33927896304177196,-0.30999738830600443,0.1075009623884611
Moderate,7,PO,0.07326066715404395,-0.09070329857894667,0.07376601344945287,-0.09014030323683951,-0.1860626214743221,0.32977041966366616,-0.30021980359048483,0.11563419848483547
Moderate,8,Integrated,0.06952130571861977,-0.10587529430066135,0.0699470442246952,-0.10533542272166337,-0.18984547887058617,0.3265218750184891,-0.31594994373097757,0.10114821304086503
Moderate,8,PO,0.07423635605138293,-0.0908330600907389,0.07470919951780934,-0.09027136048166264,-0.18499727179462677,0.33083818905551626,-0.3003613812668824,0.11552135949169295
Moderate,9,Integrated,0.05909756698855656,-0.06924586296887142,0.05944809218435354,-0.06885604168186565,-0.20165251439942306,0.31788278110350765,-0.27970504270833213,0.13901734488616374
Moderate,9,PO,0.07502920344432316,-0.0908566644017356,0.07547832676233698,-0.09030273676012715,-0.18390579696095777,0.3314639920190333,-0.3003598808236008,0.11551713049836142
Moderate,10,Integrated,0.11167641148516878,-0.08280954057019006,0.11215199406117615,-0.08245019193306657,-0.14134430984414342,0.362067523449673,-0.2874579169179989,0.1198146313191057
Moderate,10,PO,0.0747752932699407,-0.09088347251692284,0.07525369856399393,-0.09033480093067242,-0.18450441342941631,0.3313948050823275,-0.3003769769333191,0.11550985973874159
High,1,Integrated,0.0693330719320663,-0.07480326519599172,0.06990202709024955,-0.0742846231887268,-0.1871922032593017,0.3226963469308272,-0.2809217774245817,0.12839066122713036
High,1,PO,0.07479664960069872,-0.09082362846283146,0.07527675481730013,-0.09026746158937535,-0.18446925742339126,0.3313908993302166,-0.3003464156879676,0.11555774504040514
High,2,Integrated,0.07013025281457881,-0.12163231886265624,0.07054437373974769,-0.1211547106327297,-0.18901052141345998,0.32696135122702036,-0.33174347907553514,0.0857746897396812
High,2,PO,0.07430945509133256,-0.09115585080886922,0.07475963346052596,-0.09059011423653046,-0.1848560128170958,0.33097572929629654,-0.3009466139584835,0.11543939066352672
High,3,Integrated,0.0963892779936458,-0.09706030022860694,0.09673757678014873,-0.09655140032538698,-0.1630258212898032,0.35384257189109947,-0.3076307491959499,0.11063080425303903
High,3,PO,0.07403873927828451,-0.09073231162871842,0.0745225637829935,-0.09017135821543898,-0.18508767051447295,0.33047053746633376,-0.3001996888176372,0.11556695953200619
High,4,Integrated,0.08459002367470936,-0.10995886085179507,0.08519486665911397,-0.10938022564362569,-0.17322933422867637,0.33902136032823504,-0.31704940437126367,0.09386214122497291
High,4,PO,0.07436435241135862,-0.09076547160459804,0.07483826242784006,-0.09021141765982842,-0.18472771258181137,0.3308177882808995,-0.3002168450369067,0.11555686973456875
High,5,Integrated,0.0681630811931992,-0.07048191987419562,0.06855551174185584,-0.07022389188859639,-0.19609380073866012,0.3302334203856269,-0.2823147240887081,0.13989476023772207
High,5,PO,0.0737987073057869,-0.09100582302413103,0.07427439660366708,-0.09044881217542608,-0.18558136145611986,0.33053473709420356,-0.30071707414150173,0.11556327199763275
High,6,Integrated,0.07886487749091961,-0.08715310492042999,0.0792649001246058,-0.08663265183552701,-0.18213342736922927,0.3376324066341887,-0.29856430876467505,0.12131697887286724
High,6,PO,0.07446146078798843,-0.09082333249092941,0.074961026227105,-0.09026529665150687,-0.18498542518314728,0.3311220045711637,-0.30037789556665356,0.11558093138637719
High,7,Integrated,0.12943838861988308,-0.10077072314962268,0.1299884517227233,-0.10038035249067746,-0.12480756273333407,0.3806159929462809,-0.30692542132742384,0.10317990999912603
High,7,PO,0.07467625673934038,-0.09092224644144016,0.07512862544023183,-0.09036272919523254,-0.1844104471442209,0.33124823652734997,-0.3005033476655311,0.11549969127560393
High,8,Integrated,0.031967767310371126,-0.10732127616382127,0.032210193628939496,-0.10686054882414998,-0.23299744556906266,0.2955870788586986,-0.3237506475456333,0.1065037614441947
High,8,PO,0.07482453641590295,-0.09090576839081196,0.07528519041700757,-0.09034434909760201,-0.1842769871373598,0.3313639292828628,-0.3004854739669441,0.11550307133606504
High,9,Integrated,0.022729183672307262,-0.10315333257771847,0.023110616053455532,-0.10269771583619193,-0.2382944414005811,0.2816274612367272,-0.3136003932014938,0.10472218717415462
High,9,PO,0.07454913057026911,-0.09080803268961499,0.07500718308512219,-0.09025272331805878,-0.18452210879084435,0.33107383270682267,-0.3003348287351199,0.11558283593287473
High,10,Integrated,0.07537378453985742,-0.1034897016948374,0.07569367556613653,-0.10309862946168522,-0.17515408846839048,0.32412554002899213,-0.3081007975665064,0.0989150656660754
High,10,PO,0.07369214224140658,-0.09081720579771749,0.07417411536130147,-0.09026241830998807,-0.1856215014332443,0.33032506298396824,-0.3003888588907584,0.11562435577796461
